V,A,B,C,D
-0.2,-22.4661,-23.3041,-23.0247,-22.9848
-0.18,-22.506,-23.2243,-22.9449,-22.9449
-0.16,-22.506,-23.2642,-22.8651,-22.905
-0.14,-22.4661,-23.3041,-22.7853,-22.9449
-0.12,-22.506,-23.2642,-22.7853,-22.9449
-0.1,-22.4661,-23.2642,-22.8651,-22.9449
-0.08,-22.4661,-23.2642,-22.7454,-22.9449
-0.06,-22.4661,-23.1844,-22.7055,-22.9449
-0.04,-22.4661,-23.1844,-22.6257,-22.9449
-0.02,-22.4262,-23.2243,-22.5858,-22.9449
0,-22.4661,-23.2243,-22.6257,-22.9449
0.02,-22.4661,-23.1844,-22.6656,-22.9449
0.04,-22.4262,-23.2243,-22.506,-22.9449
0.06,-22.3863,-23.2642,-22.4262,-22.9449
0.08,-22.3863,-23.2243,-22.4262,-22.9449
0.1,-22.2666,-23.1844,-22.3863,-22.905
0.12,-22.3065,-23.2243,-22.4262,-22.9449
0.14,-22.3464,-23.2243,-22.4661,-22.905
0.16,-22.3065,-23.1445,-22.506,-22.905
0.18,-22.2666,-23.1844,-22.506,-22.905
0.2,-22.2666,-22.9449,-22.4661,-22.8651
0.22,-22.3464,-23.0247,-22.4661,-22.905
0.24,-22.3863,-23.0247,-22.3863,-22.8651
0.26,-22.3863,-22.9449,-22.3065,-22.8252
0.28,-22.3863,-22.9449,-22.3065,-22.7853
0.3,-22.3065,-22.905,-22.2267,-22.7055
0.32,-22.3464,-22.9848,-22.1868,-22.7454
0.34,-22.3065,-22.9848,-22.2666,-22.6656
0.36,-22.2666,-23.0247,-22.1868,-22.6257
0.38,-22.2267,-22.9848,-22.1069,-22.6656
0.4,-22.2267,-22.9449,-22.067,-22.7055
0.42,-22.2666,-22.9848,-22.0271,-22.7454
0.44,-22.3464,-22.9848,-21.9473,-22.7454
0.46,-22.3464,-22.9449,-21.9473,-22.7853
0.48,-22.3464,-22.9449,-21.8675,-22.7454
0.5,-22.3863,-22.9848,-21.8675,-22.7454
0.52,-22.4262,-22.9848,-21.8276,-22.7454
0.54,-22.4262,-22.8252,-21.7478,-22.7454
0.56,-22.3863,-22.8651,-21.7079,-22.7055
0.58,-22.3464,-22.7454,-21.5882,-22.6656
0.6,-22.3065,-22.7055,-21.5483,-22.6257
0.62,-22.2666,-22.6656,-21.5483,-22.5858
0.64,-22.2666,-22.6656,-21.4286,-22.5858
0.66,-22.2267,-22.6257,-21.3488,-22.506
0.68,-22.1468,-22.5858,-21.3089,-22.4661
0.7,-22.067,-22.5459,-21.1891,-22.3863
0.72,-21.9872,-22.506,-21.0694,-22.3065
0.74,-21.9074,-22.4661,-20.9896,-22.1868
0.76,-21.8276,-22.3863,-20.83,-22.1468
0.78,-21.7877,-22.3065,-20.7502,-22.0271
0.8,-21.7478,-22.2267,-20.5108,-21.8675
0.82,-21.6281,-22.1069,-20.1915,-21.7478
0.84,-21.5084,-21.9074,-19.9521,-21.5483
0.86,-21.3089,-21.7478,-19.6728,-21.269
0.88,-21.0694,-21.5084,-19.2737,-20.9896
0.9,-20.7901,-21.2291,-18.7949,-20.5906
0.92,-20.5108,-20.9497,-18.316,-20.1117
0.94,-20.0718,-20.5507,-17.6377,-19.4733
0.96,-19.4733,-19.992,-16.8396,-18.6353
0.98,-18.6752,-19.154,-15.7223,-17.4381
1,-17.4781,-18.0766,-14.166,-15.842
1.02,-15.8819,-16.6002,-12.091,-13.6872
1.04,-13.6872,-14.4852,-9.17797,-10.7342
1.06,-10.5746,-11.4525,-5.34717,-6.82362
1.08,-6.22506,-7.30247,-0.159617,-1.71588
1.1,-0.319234,-1.55626,6.70391,4.7486
1.12,7.66161,6.18516,15.7223,12.8891
1.14,17.6776,16.0415,26.5363,22.2666
1.16,30.0479,28.4118,39.6648,33.1604
1.18,45.7702,44.2538,55.9856,46.1293
1.2,64.4453,63.2083,75.2195,60.8939
1.2,64.1261,62.7694,75.7382,60.7741
1.18,44.7326,43.1764,56.2251,45.2913
1.16,28.3719,26.9753,38.7869,31.2849
1.14,15.5626,14.4453,24.5012,19.5132
1.12,5.14765,4.34956,12.4102,9.21788
1.1,-1.83559,-2.39425,4.42937,1.83559
1.08,-8.14046,-8.53951,-3.51157,-5.06784
1.06,-12.2905,-12.49,-8.85874,-9.97606
1.04,-15.2434,-15.2434,-12.5299,-13.5275
1.02,-17.2386,-17.1588,-15.1636,-16.0415
1,-18.5555,-18.6353,-16.9194,-17.7973
0.98,-19.5132,-19.6329,-18.2362,-19.0742
0.96,-20.1516,-20.3512,-19.154,-19.992
0.94,-20.5906,-20.8699,-19.7925,-20.6305
0.92,-20.9497,-21.269,-20.2713,-21.1093
0.9,-21.2291,-21.5882,-20.7103,-21.4286
0.88,-21.4286,-21.7877,-20.9896,-21.7079
0.86,-21.6281,-21.9473,-21.1891,-21.9074
0.84,-21.7478,-22.1468,-21.3887,-22.0271
0.82,-21.8276,-22.2666,-21.5084,-22.1468
0.8,-21.9074,-22.3464,-21.6281,-22.2267
0.78,-21.9872,-22.4262,-21.7478,-22.3065
0.76,-22.0271,-22.4262,-21.8276,-22.3863
0.74,-22.067,-22.506,-21.9074,-22.4661
0.72,-22.067,-22.5459,-21.9473,-22.5459
0.7,-22.1468,-22.5459,-22.0271,-22.5858
0.68,-22.1868,-22.6656,-22.0271,-22.6257
0.66,-22.2267,-22.6656,-22.067,-22.7055
0.64,-22.1868,-22.7055,-22.1069,-22.7454
0.62,-22.1868,-22.7853,-22.1069,-22.7454
0.6,-22.1468,-22.8651,-22.1868,-22.7853
0.58,-22.2666,-22.905,-22.1868,-22.7853
0.56,-22.2267,-22.9449,-22.1868,-22.8252
0.54,-22.1868,-22.9848,-22.2267,-22.8252
0.52,-22.1468,-23.0247,-22.2267,-22.8252
0.5,-22.1468,-23.0646,-22.2666,-22.7853
0.48,-22.1069,-23.0646,-22.2267,-22.8252
0.46,-22.1868,-23.0247,-22.2666,-22.8651
0.44,-22.1868,-23.0247,-22.3065,-22.905
0.42,-22.1868,-23.0646,-22.3464,-22.905
0.4,-22.3065,-23.1045,-22.3464,-22.905
0.38,-22.3464,-23.1045,-22.3065,-22.8651
0.36,-22.3863,-23.1045,-22.3065,-22.905
0.34,-22.4262,-23.0247,-22.3065,-22.905
0.32,-22.3863,-23.1445,-22.3464,-22.8651
0.3,-22.4262,-23.1844,-22.3464,-22.905
0.28,-22.4661,-23.1844,-22.4262,-22.9449
0.26,-22.4262,-23.1445,-22.4262,-22.9449
0.24,-22.4661,-23.1445,-22.506,-22.9449
0.22,-22.4661,-23.1445,-22.506,-22.9848
0.2,-22.4262,-23.1445,-22.5459,-23.0247
0.18,-22.4262,-23.1445,-22.5858,-23.0247
0.16,-22.4262,-23.2243,-22.5858,-22.9848
0.14,-22.4661,-23.2243,-22.6257,-23.0247
0.12,-22.4661,-23.2243,-22.6257,-23.0646
0.1,-22.4661,-23.2243,-22.6656,-23.0247
0.08,-22.4661,-23.2642,-22.6656,-23.0247
0.06,-22.4661,-23.2642,-22.7055,-23.0247
0.04,-22.4262,-23.1844,-22.6257,-22.9848
0.02,-22.4262,-23.2243,-22.5858,-23.0247
0,-22.4661,-23.2243,-22.506,-23.0646
-0.02,-22.4661,-23.2243,-22.5858,-23.0646
-0.04,-22.4262,-23.2243,-22.5858,-23.0646
-0.06,-22.4262,-23.2243,-22.6257,-23.0646
-0.08,-22.4262,-23.2243,-22.6656,-23.0247
-0.1,-22.4661,-23.2642,-22.7454,-22.9848
-0.12,-22.506,-23.2642,-22.7454,-23.0247
-0.14,-22.506,-23.2642,-22.7853,-22.9848
-0.16,-22.4661,-23.2642,-22.8252,-22.9848
-0.18,-22.4262,-23.2642,-22.7853,-23.0247
-0.2,-22.4262,-23.1445,-22.7853,-23.0247
