group,subgroup,Value
FB,A,15.9218
FB,A,14.0064
FB,A,18.1548
FB,A,13.162
FB,A,17.8739
FB,A,17.3823
FB,A,17.0591
FB,A,18.8699
FB,A,16.3049
FB,A,15.992
FB,A,13.8292
FB,A,18.5674
FB,A,10.8029
FB,A,18.3559
FB,A,15.7175
FB,A,18.2458
FB,A,14.1788
FB,A,18.099
FB,A,16.7358
FB,A,16.8555
FB,A,14.2243
FB,A,18.1724
FB,A,13.664
FB,A,18.0646
FB,A,15.6265
FB,A,16.6449
FB,A,14.4804
FB,A,19.1301
FB,A,16.0176
FB,A,16.8907
FB,A,16.3695
FB,A,13.8819
FB,A,16.5746
FB,A,17.5978
FB,A,15.3743
FB,A,14.648
FB,A,18.0255
FB,A,15.5802
FB,A,16.23900526
FB,A,1.891773346
FB,B,11.103
FB,B,17.1014
FB,B,17.6281
FB,B,17.0311
FB,B,17.3472
FB,B,15.2849
FB,B,18.6425
FB,B,15.8867
FB,B,15.3232
FB,B,16.747
FB,B,14.3974
FB,B,16.3639
FB,B,16.4342
FB,B,15.6872
FB,B,16.4038
FB,B,16.8508
FB,B,19.2051
FB,B,19.3176
FB,B,16.5563
FB,B,16.0335
FB,B,15.8547
FB,B,15.8212
FB,B,14.1421
FB,B,14.3655
FB,B,17.7773
FB,B,17.5619
FB,B,15.2713
FB,B,18.2091
FB,B,17.0662
FB,B,15.9577
FB,B,16.5204
FB,B,14.3336
FB,B,15.5531
FB,B,18.0646
FB,B,16.7502
FB,B,17.2546
FB,B,14.2666
FB,B,16.9258
FB,B,16.34317895
FB,B,1.577434813
FB,C,12.3432
FB,C,11.6137
FB,C,16.1971
FB,C,10.6927
FB,C,10.482
FB,C,13.2474
FB,C,15.3256
FB,C,11.4637
FB,C,6.22506
FB,C,17.5619
FB,C,14.4629
FB,C,14.648
FB,C,3.15084
FB,C,16.9609
FB,C,15.3184
FB,C,16.5754
FB,C,5.74302
FB,C,16.6257
FB,C,14.3799
FB,C,10.1389
FB,C,15.7542
FB,C,13.9186
FB,C,13.8739
FB,C,13.4749
FB,C,16.5587
FB,C,13.5539
FB,C,13.08809692
FB,C,3.647332412
FB,D,15.739
FB,D,12.9633
FB,D,13.253
FB,D,11.0894
FB,D,18.5315
FB,D,16.2666
FB,D,11.7231
FB,D,8.08939
FB,D,10.8244
FB,D,15.992
FB,D,12.166
FB,D,17.6281
FB,D,15.1173
FB,D,11.8994
FB,D,14.7997
FB,D,18.6752
FB,D,17.0591
FB,D,16.5068
FB,D,11.6201
FB,D,17.49
FB,D,18.6864
FB,D,13.2195
FB,D,11.6337
FB,D,14.7901
FB,D,13.9441
FB,D,15.3855
FB,D,18.4709
FB,D,16.1229
FB,D,16.4038
FB,D,2.8731
FB,D,15.4828
FB,D,17.921
FB,D,15.8547
FB,D,16.2937
FB,D,14.9537
FB,D,14.7486
FB,D,14.0447
FB,D,12.9338
FB,D,16.1636
FB,D,10.403
FB,D,15.7063
FB,D,14.9497
FB,D,4.18516
FB,D,14.24660814
FB,D,3.45024002
RB,A,17.3464
RB,A,16.399
RB,A,18.7231
RB,A,15.767
RB,A,18.6752
RB,A,18.7175
RB,A,18.5299
RB,A,19.3551
RB,A,17.9888
RB,A,17.2386
RB,A,16.2235
RB,A,18.9433
RB,A,12.3903
RB,A,18.6129
RB,A,17.842
RB,A,19.2051
RB,A,16.5204
RB,A,18.2825
RB,A,17.842
RB,A,17.7773
RB,A,16.4342
RB,A,19.1269
RB,A,15.7175
RB,A,18.6496
RB,A,17.4381
RB,A,18.1724
RB,A,16.6305
RB,A,19.1676
RB,A,17.4014
RB,A,17.5619
RB,A,17.6217
RB,A,15.9777
RB,A,17.6584
RB,A,18.6864
RB,A,17.1309
RB,A,16.6281
RB,A,18.6864
RB,A,17.1309
RB,A,17.58422368
RB,A,1.350491594
RB,B,1.14525
RB,B,17.921
RB,B,17.9928
RB,B,17.8037
RB,B,18.0646
RB,B,17.7686
RB,B,19.2801
RB,B,12.2985
RB,B,15.4693
RB,B,18.5762
RB,B,16.8795
RB,B,18.2458
RB,B,16.7773
RB,B,17.3823
RB,B,17.4541
RB,B,18.2458
RB,B,19.4206
RB,B,19.6177
RB,B,17.4046
RB,B,16.2298
RB,B,17.4541
RB,B,16.8204
RB,B,16.5746
RB,B,16.9154
RB,B,18.1724
RB,B,17.3647
RB,B,16.4485
RB,B,18.8332
RB,B,17.2769
RB,B,17.49
RB,B,17.3647
RB,B,16.3288
RB,B,16.7151
RB,B,18.2458
RB,B,17.6951
RB,B,18.1724
RB,B,15.6265
RB,B,18.0646
RB,B,16.98791447
RB,B,2.930274876
RB,C,16.399
RB,C,15.7542
RB,C,17.3304
RB,C,14.6848
RB,C,17.3823
RB,C,12.494
RB,C,14.0782
RB,C,14.6145
RB,C,2.49322
RB,C,18.3559
RB,C,17.8132
RB,C,15.0423
RB,C,2.99282
RB,C,18.6496
RB,C,17.7773
RB,C,18.0623
RB,C,5.81006
RB,C,17.6983
RB,C,16.6999
RB,C,11.0982
RB,C,17.49
RB,C,15.0838
RB,C,16.8077
RB,C,13.6592
RB,C,18.0287
RB,C,13.2123
RB,C,14.59662308
RB,C,4.474151984
RB,D,18.1724
RB,D,17.8388
RB,D,17.1365
RB,D,12.0184
RB,D,19.4206
RB,D,18.5762
RB,D,16.4725
RB,D,13.5323
RB,D,14.1325
RB,D,18.8699
RB,D,14.2338
RB,D,19.1269
RB,D,17.2386
RB,D,15.8891
RB,D,14.0782
RB,D,19.0168
RB,D,18.2298
RB,D,18.0623
RB,D,14.1628
RB,D,18.6864
RB,D,19.3927
RB,D,16.5563
RB,D,16.7853
RB,D,17.095
RB,D,17.7318
RB,D,16.4693
RB,D,19.0535
RB,D,17.8053
RB,D,17.5483
RB,D,7.71269
RB,D,18.3879
RB,D,18.7598
RB,D,17.4014
RB,D,18.2458
RB,D,17.3464
RB,D,18.0623
RB,D,14.3464
RB,D,14.4358
RB,D,16.9242
RB,D,13.7606
RB,D,17.4541
RB,D,15.9234
RB,D,13.3831
RB,D,16.63898116
RB,D,2.380689727
